status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang;;;;;
This is the first known infant death related to the coronavirus outbreak in the U.S;;;;;
;;;;;
"▪️Death toll from the new coronavirus in the #US has surpassed 2000. The number of infected cases rose to 121,117. https://t.co/NRn9U7nXxK"",Twitter for Android,,,,FALSE,FALSE,0,4,,,,20328,4,,2016-11-29T17:15:54Z,FALSE,en";;;;;
"1244052037819564038,610829850,2020-03-29T00:01:33Z,INFOCANCHA,""#PlanetaFútbol  Pandemia de #coronavirus es """"semejante a Chernobyl"""" a criterio de Shevchenko ";" https://t.co/EE7STvzSMV https://t.co/WOjVxAwPe0"",Twitter Web App,,,,FALSE,FALSE,342,0,,,,7264,603,,2012-06-17T12:00:28Z,FALSE,es";;;;
"1244055398316830720,1632919309,2020-03-29T00:14:55Z,shravan_04,""Dad has always been a workaholic, he noticed that I had a profile picture on Whatsapp only yesterday emphasising that this pandemic has been very dey even for him :( #COVID19"",Twitter for iPhone,,,,FALSE,FALSE,389,0,,,,157,45,,2013-07-30T13:14:46Z,FALSE,en";;;;;
"1244055402268045319,1222571615986364417,2020-03-29T00:14:55Z,dj0bas,#Covid_19 #quarentena https://t.co/8WTAfJPTqE,Twitter for Android,,,,TRUE,FALSE,1984,0,BR,""Tocantinópolis, Brasil"",city,65,109,,2020-01-29T17:26:11Z,FALSE,und";;;;;
"1244055398463741953,385765034,2020-03-29T00:14:55Z,pinara1,""@lopezobrador_ @BeatrizGMuller";;;;;
@HLGatell @HospJodidosMx @alfredodelmazo;;;;;
#CODVID19 #Covid_19 #CuarentenaCoronavirus;;;;;
"https://t.co/BIZeKfzC8M"",Twitter for Android,,82119937,lopezobrador_,FALSE,FALSE,130953,0,,,,8479,3996,,2011-10-06T02:47:03Z,FALSE,und";;;;;
"1244055401856765952,1372939580,2020-03-29T00:14:55Z,MICHAELCHON,""So I heard the #coronavirus is highly contagious... And #fear is contagious... ";;;;;
;;;;;
But...;;;;;
;;;;;
I heard #FAITH is contagious... #HOPE is contagious... #LOVE it's contagious... ;;;;;
;;;;;
And...;;;;;
;;;;;
"They are available for FREE... at… https://t.co/s39tZH7jQ8"",Instagram,,,,FALSE,FALSE,34,1,,,,158,633,,2013-04-22T19:36:34Z,FALSE,en";;;;;
"1244055400980385792,3191880491,2020-03-29T00:14:55Z,Health_HIV2030,""Or #ExtremePoor in any country where @Concern is working. Essential to reduce Risk &amp"; Vulnerability to #Coronavirus #COVID2019 by supporting actions 4 Containment, Mitigation &amp;" Recovery phase. @Irish_Aid @ifglobalhealth @DCUSNPCH @SDG2030 @MicrobesInfect @Dochasnetwork @Comhlamh https://t.co/uWgrH0XeH2"",Twitter Web App,,,,TRUE,FALSE,30874,3,,,,1751,2488,,2015-04-21T18:20:48Z,FALSE,en";;;
1244055405128339457,108622682,2020-03-29T00:14:56Z,WissingerPhotog,#COVID19 #coronavirus https://t.co/tLH4YxozMK,Twitter for iPhone,1243628316537413632,108622682,WissingerPhotog,FALSE,FALSE,31983,0,,,,2731,2749,,2010-01-26T14:44:39Z,FALSE,und;;;;;
1244055404268720129,712734180275265536,2020-03-29T00:14:56Z,realangsiegel,Florida just added 840 new cases of #COVID19 @GovRonDeSantis. It's not even midnight. #shutdownflorida,Twitter for Android,,,,FALSE,FALSE,76185,0,,,,4151,4885,,2016-03-23T20:14:05Z,FALSE,en;;;;;
"1244055404075769857,1212222336495046656,2020-03-29T00:14:56Z,K3Olady,""#FYI A Doctor in a Town";;;;;
outside NYC;;;;;
Used a #3DrugProtocol;;;;;
To treat~500 of his Patients4 #Covid19;;;;;
Since 3-17-20;;;;;
Explains Detail What&amp;"How Virus affects different """"types""""/""""Ages""""of ppl";;;;
Excellent Info from;;;;;
How, what &amp; doses;;;;
;;;;;
*Note:RudyG does;;;;;
 Interview of M.D.;;;;;
"https://t.co/beqRJjvzOT"",Twitter for Android,,,,FALSE,FALSE,9094,1,,,,491,719,,2020-01-01T04:02:53Z,FALSE,en";;;;;
"1244055402586804224,990339200691007488,2020-03-29T00:14:56Z,MrsSmartypantsy,""I'm telling you... #upstateNY is for real. Not like the BS downstate. Tough all American people with disgusting, rotting Albany in the middle of it! #SaveUpstateNY #Covid_19 https://t.co/YvCK6q1PNU"",Twitter for Android,,,,TRUE,FALSE,6441,0,,,,173,297,,2018-04-28T21:17:19Z,FALSE,en";;;;;
"1244055405925449728,1242874805403123713,2020-03-29T00:14:56Z,__AlphaMuhd,""Now that #CoronaUpdate #Covid_19 #BestOfBothWorlds wizkid tory lanez are all trending, why don’t you follow me i follow back asap🚀"",Twitter for iPhone,,,,FALSE,FALSE,499,0,,,,85,114,,2020-03-25T18:03:58Z,FALSE,en";;;;;
1244055404340011008,134965367,2020-03-29T00:14:56Z,thivakaran_,`ஊர் எல்லையில் செக்போஸ்ட்; கை கழுவிய பிறகே அனுமதி!' - கொரோனாவைத் தடுக்கக் களமிறங்கிய தஞ்சை கிராமம் https://t.co/9TqgQwDw1F #awareness #village people #Coronavirus,Twitter for iPhone,,,,FALSE,FALSE,5622,0,,,,12880,4368,,2010-04-19T23:56:52Z,FALSE,ta;;;;
"1244055410543394817,169803152,2020-03-29T00:14:57Z,Mj_Egan,""Grab your favorite blanket, and just relax 🐱 #charliebanana #charliepotato #charles #charliethecat #QuarantineLife  #quarantineandchill #covid_19 #blackcatsoftwitter #blackcatsrule #blackcatsrock #blackcat #greeneyes https://t.co/16Zv8EmfRt"",Twitter for iPhone,,,,FALSE,FALSE,1996,1,,,,63,300,,2010-07-23T05:43:53Z,FALSE,en";;;;;
"1244055408752447489,294607462,2020-03-29T00:14:57Z,ahmetfarukbeyaz,""#Covid_19 ";;;;;
Pis mikrop covid-19 üzerinden çıkan siyasi hareketleri burada toplamaya çalışalım,;;;;;
#NAME?;;;;;
#NAME?;;;;;
#NAME?;;;;;
#NAME?;;;;;
"-abd'nin süper güç olmaktan çıkarılması"",Twitter for iPhone,,,,FALSE,FALSE,21670,0,,,,230,713,,2011-05-07T13:07:28Z,FALSE,tr";;;;;
"1244055408509161478,852954771216584705,2020-03-29T00:14:57Z,ARAZOGLUENDER,""#Covid_19 ölümleri nasıl oluyor bence bunlar anlatılmalı, mesela boğularak öldürdüğünden anlatmaya başlanabilir. Belki bu sayede  gerçekten işi olmayan dışarı çıkmaz.";;;;;
;;;;;
#Covid2019TR;;;;;
#coronawirus;;;;;
#48SaatHiçÇıkma;;;;;
#vaka7402;;;;;
#Vaka7641;;;;;
#EvdeHayatVar;;;;;
"#EvdeKalTurkiye"",Twitter for Android,,,,FALSE,FALSE,465,0,,,,2,18,,2017-04-14T18:40:39Z,FALSE,tr";;;;;
1244055409490526208,3068193015,2020-03-29T00:14:57Z,infogatecl,⚠️😷📢Grave Crisis en hogar de ancianos #HogarEleam de #PuenteAlto : un fallecido y 4 contagiados de #Coronavirus 🔴📢Los detalles ➡️ https://t.co/jYnwm3c63Y https://t.co/mZ9wmWDebD,Twitter Web App,,,,FALSE,FALSE,8972,2,,,,9401,3993,,2015-03-03T17:17:25Z,FALSE,es;;;;;
1244055408412463104,20203764,2020-03-29T00:14:57Z,Watchmanz,#Coronavirus: Company that built Chinese hospital in 10 days offers NZ assistance https://t.co/4ujrcizc4z https://t.co/vlS5CcRKtW,Twitter Web App,,,,FALSE,FALSE,15102,0,,,,565,285,,2009-02-06T00:01:16Z,FALSE,en;;;;;
"1244055408702078976,274060667,2020-03-29T00:14:57Z,julsal23,""Definitivamente hoy son más que nuestros héroes, los profesionales de la salud se han convertido en familia de éstas personas que están luchando en salir de éste #coronavirus #graciastotales 👏 👏 https://t.co/Zj2HwgnL4g"",Twitter for Android,,,,TRUE,FALSE,1821,0,,,,913,832,,2011-03-29T17:09:56Z,FALSE,es";;;;;
"1244055414834159616,72652916,2020-03-29T00:14:58Z,elredactor,""Ya po @StefanKramerS cuando vas apoyar con algo al hospital de #Villarrica o solo te gusta venir a veranear a tu mansión,  #covid19"",Twitter for Android,,,,FALSE,FALSE,980,0,,,,467,1765,,2009-09-08T20:07:57Z,FALSE,es";;;;;
1244055413492011009,1244048932025614342,2020-03-29T00:14:58Z,Am78422308,#Covid_19  #عاون_بلادك_خليك_فدارك  #Coronavirusmaroc  #خليك_فدارك https://t.co/W8okiJKGxF,Twitter for Android,,,,FALSE,FALSE,1,0,,,,0,10,,2020-03-28T23:49:34Z,FALSE,und;;;;;
"1244055413764562945,2750947686,2020-03-29T00:14:58Z,nvr2old2fite,""#Arkansas governor ";;;;;
@AsaHutchinson;;;;;
 declaring a Special Day of Prayer for guidance during #CoronavirusPandemic ;;;;;
This is what passes for leadership in the buckle of the Bible Belt;;;;;
;;;;;
#TrumpGenocide ;;;;;
"#SurviveUniteResist https://t.co/Czn0jmjIDq"",Twitter Web App,,,,TRUE,FALSE,25759,1,,,,398,736,,2014-08-21T01:31:37Z,FALSE,en";;;;;
1244055416046268417,879259381522739200,2020-03-29T00:14:59Z,Mare_Bear_YT,So today I went outside for the first time in 6 days and when I had to go back inside I think that’s when my mind just fucking fell apart... I’m about to hit a massive depression wave if I can’t get some good shit soon... #IsolationLife #Covid19 also @BrianKempGA CLOSE GEORGIA!!!,Twitter for iPhone,,,,FALSE,FALSE,42373,0,,,,45,248,,2017-06-26T08:45:47Z,FALSE,en;;;;;
"1244055418797723651,154247541,2020-03-29T00:14:59Z,ealvaredo,""#DatosCoronavirus #CoronavirusArgentina  #Covid_19  #COVID19argentina ";;;;;
;;;;;
Visualización para analizar datos;;;;;
;;;;;
"https://t.co/FWyHsUyO62"",Twitter Web App,,,,FALSE,FALSE,41,0,,,,43,130,,2010-06-10T19:18:22Z,FALSE,es";;;;;
"1244055418416046083,210057431,2020-03-29T00:14:59Z,N_ria,""Preguntas frecuentes de @WHO #Covid_19 ";;;;;
"https://t.co/Rytv2jExgb"",Twitter Web App,,,,FALSE,FALSE,336,0,,,,262,543,,2010-10-30T13:39:43Z,FALSE,es";;;;;
"1244055418181234689,79413729,2020-03-29T00:14:59Z,Masrawy002,""Free Tools, Resources, and Financial Help for Business Owners Hit by Covid-19";;;;;
مرفق أدوات مجانية وموارد ومساعدات مالية دولية لأصحاب الأعمال الذين تأثروا من #Covid_19 ;;;;;
https://t.co/RSqVeM3NZ6;;;;;
"The more control you have over your attention, the more control you have over your future."",Twitter Web App,,,,FALSE,FALSE,1177,1,,,,1183,1261,,2009-10-03T08:52:08Z,FALSE,und";;;;;
1244055416046264323,500939741,2020-03-29T00:14:59Z,MarionArdaens,Quand le DG de @croisexception s’exprimait sur le #Covid_19 #CoronaPandemie tandis que mon père et +1000 autres passagers sont bloqués au large du #Panama sur le #Zandaam ... https://t.co/Gw8nyz54pB,Twitter for iPhone,,,,FALSE,FALSE,24,0,,,,54,58,,2012-02-23T16:38:24Z,FALSE,fr;;;;;
"1244055417396826112,2176983931,2020-03-29T00:14:59Z,RonnieMoas,""The number of #coronavirus deaths in the #USA doubled from 1,000 to 2,000 in the last three days. Unless we flatten the curve, we are on track to hit 50,000-100,000 deaths before the end of April ... that would be several times what the Flu takes annually."",Twitter Web App,,,,FALSE,FALSE,433,2,,,,39139,782,,2013-11-05T23:14:23Z,FALSE,en";;;;;
1244055418344701952,475044890,2020-03-29T00:14:59Z,aldelafontaine,Comment le professeur Didier #Raoult est devenu une figure centrale des théories complotistes — via @lemondefr #Coronavirus  https://t.co/zqrUuloI2s,Twitter for iPhone,,,,FALSE,FALSE,5711,1,,,,2593,2556,,2012-01-26T16:38:45Z,FALSE,fr;;;;;
"1244055420055859200,3433555845,2020-03-29T00:15:00Z,Noticias24Miami,""#UE pide a #Venezuela que deje entrar #ayudahumanitaria ante #Coronavirus  ";;;;;
;;;;;
"https://t.co/MqgW26crFi"",TweetDeck,,,,FALSE,FALSE,2,0,,,,457,813,,2015-08-21T00:55:39Z,FALSE,es";;;;;
1244055420009734144,132225222,2020-03-29T00:15:00Z,SSalud_mx,#MédicosDelBienestar: Convocatoria especial para la atención del #COVID19. Inscríbete ya en https://t.co/mWqtoKbJjQ @INSABI_mx https://t.co/W7RVGK5isY,TweetDeck,,,,FALSE,FALSE,3954,130,,,,812318,212,,2010-04-12T16:53:45Z,TRUE,es;;;;;
"1244055420160872449,15872418,2020-03-29T00:15:00Z,ABSCBNNews,""Groceries, pharmacies told to prioritize senior citizens during #COVID19 crisis https://t.co/h2FiCaki7H"",TweetDeck,,,,FALSE,FALSE,1073,19,,,,6767144,1075,,2008-08-16T10:09:33Z,TRUE,en";;;;;
1244055420131368960,19818489,2020-03-29T00:15:00Z,bohemiaonline,Destacan ejemplo de #Cuba ante #Covid19 en revista de #EEUU https://t.co/wJgiqObCWY https://t.co/7dVInRTxOO,TweetDeck,,,,FALSE,FALSE,84,6,,,,26463,653,,2009-01-31T15:28:36Z,FALSE,es;;;;;
1244055419938619396,103033665,2020-03-29T00:15:00Z,LaCronicaDeHoy,Una mujer fue sentenciada a 12 semanas de prisión por toser en la cara a un policía británico mientras afirmaba tener #COVID19 https://t.co/Tv1bt12axK,TweetDeck,,,,FALSE,FALSE,399,3,,,,155741,656,,2010-01-08T17:05:39Z,TRUE,es;;;;;
1244055422555893760,2792708593,2020-03-29T00:15:00Z,JrCaliBuzzz,https://t.co/U2JyrRFpVN #newmusic #dmv #newyork #hiphop #hot #covid19,Twitter Web Client,,,,FALSE,FALSE,176,0,,,,22638,27040,,2014-09-05T22:00:22Z,FALSE,und;;;;;
"1244055422098604033,862430010,2020-03-29T00:15:00Z,fightfor15,""Unless Congress acts quickly, the decline in mail because of #COVID19 could soon close the constitutionally mandated mail service";;;;;
;;;;;
"#FightFor15 https://t.co/eemVZGjFzC"",Buffer,,,,FALSE,FALSE,64866,12,,,,56703,4221,,2012-10-05T03:14:04Z,TRUE,en";;;;;
1244055420219637760,819585679650947073,2020-03-29T00:15:00Z,SenatorMartinPA,The @PennsylvaniaGov offers a #COVID19 information website that is updated daily.  Please check back often for the most up-to-date information and resources.  https://t.co/XduBFjVFnR,TweetDeck,,,,FALSE,FALSE,4,1,,,,526,28,,2017-01-12T16:43:48Z,TRUE,en;;;;;
"1244055420085420032,27318934,2020-03-29T00:15:00Z,MMarcusALopes,""Running from Dogs: https://t.co/PQLLQ2wWWF";;;;;
;;;;;
"#running #liveyourbestlife #laughter #laughteristhebestmedicine #dogs #mansbestfriend #blog #lessonslearned #Covid19 #staysafe https://t.co/aFBPZl52MQ"",TweetDeck,,,,FALSE,FALSE,108860,0,,,,37635,38475,,2009-03-28T22:04:43Z,FALSE,en";;;;;
"1244055420051873792,927156282,2020-03-29T00:15:00Z,cadena_noticias,""#Ensenada | Tenderos no han subido precios de productos y alimentos";;;;;
;;;;;
#COVID19 ;;;;;
#Covit ;;;;;
#Coronavirus ;;;;;
;;;;;
"  https://t.co/0ZJu6dkf5B https://t.co/VTf1wFpClo"",TweetDeck,,,,FALSE,FALSE,41,0,,,,2534,309,,2012-11-05T08:26:25Z,FALSE,es";;;;;
"1244055420043505670,44145131,2020-03-29T00:15:00Z,noticierovv,""#28Mar ¿Cómo debe ser el cuidado de personas con cáncer, diabetes o VIH ante COVID-19? https://t.co/I6bgjgXVtE";;;;;
;;;;;
"#Covid19 #Venezuela #NoticieroVenevision https://t.co/T8XMzyTh1J"",TweetDeck,,,,FALSE,FALSE,67,2,,,,3397597,5721,,2009-06-02T16:01:40Z,TRUE,es";;;;;
"1244055419984719874,28191953,2020-03-29T00:15:00Z,ABCDigital,""#ABCCiencia🧪: Europa puso en marcha un ensayo clínico de 4 tratamientos experimentales contra el #Covid19, entre 3.200 pacientes.";;;;;
;;;;;
"https://t.co/1GWIJN3vos"",TweetDeck,,,,FALSE,FALSE,4554,23,,,,936367,125,,2009-04-01T20:49:43Z,TRUE,es";;;;;
"1244055419984605184,296096105,2020-03-29T00:15:00Z,tv1_rtm,""PEMAKLUMAN BERITA PALSU";;;;;
;;;;;
Berikut merupakan PENAFIAN tentang  berita yang tular di media sosial :;;;;;
;;;;;
"#Covid19 #RTM https://t.co/wPopG66JOm"",TweetDeck,,,,FALSE,FALSE,3746,1,,,,38542,534,,2011-05-10T05:57:18Z,FALSE,in";;;;;
"1244055419938430977,3121878377,2020-03-29T00:15:00Z,NTRGuadalajara,""Por #Covid19 el Consejo Regional Wixárika por la Defensa de Wirikuta, hizo un llamado a los gobiernos de Jalisco, Durango y Nayarit, para que proporcionen atención prioritaria y especializada a sus comunidades.";;;;;
"https://t.co/3gGvlnKKz8"",TweetDeck,,,,FALSE,FALSE,575,0,,,,15908,280,,2015-03-27T18:02:53Z,FALSE,es";;;;;
"1244055419489792001,794968779667214336,2020-03-29T00:15:00Z,PoroxobotInJail,""Прем'єр Квебеку, Франсуа Лего працює без вихідних слідкуючи за розвитком ситуації з #COVID19 в провінції. ";;;;;
Щоденні пресконференції про останні події. Впровадження нових дій для щоб зупинити розповсюдження вірусу.;;;;;
Merci Monsieur Legault @francoislegault !;;;;;
"https://t.co/KcIxozRX1m"",Twitter for Android,,,,TRUE,FALSE,1098,0,,,,120,388,,2016-11-05T18:25:01Z,FALSE,uk";;;;;
"1244055419938656258,704495653,2020-03-29T00:15:00Z,ElCandelazoNews,""Ascienden a 600 mil los casos de #Covid_19 en el mundo";;;;;
;;;;;
Lee más #ElCandelazo 🔥 ;;;;;
"👉https://t.co/JiPcjOobh7 https://t.co/Qq1mEULnTb"",TweetDeck,,,,FALSE,FALSE,825,0,,,,112755,7271,,2012-07-19T06:25:42Z,FALSE,es";;;;;
"1244055420081016833,712276389286686721,2020-03-29T00:15:00Z,RakyatMerdeka99,""Jangan Langgar Aturan Soal Corona di UEA, Sanksinya Nggak Nahan";;;;;
;;;;;
#UEA #SocialDistancing #Karantina #CoronaLockdown ;;;;;
#CoronavirusOutbreak #Coronavid19 #Covid_19 #RakyatMerdeka #BacaKoranRM;;;;;
;;;;;
"https://t.co/XzQOrQogWR"",TweetDeck,,,,FALSE,FALSE,222,3,,,,934,320,,2016-03-22T13:54:59Z,FALSE,in";;;;;
"1244055420160872455,167391967,2020-03-29T00:15:00Z,lahoraecuador,""La propagación más rápida del virus sigue ocurriendo sin duda en Estados Unidos.";;;;;
;;;;;
"La nota: https://t.co/qpCr7IVoSj #Coronavirus #Covid_19 #QuedateEnCasa https://t.co/t9l2ExXhSh"",TweetDeck,,,,FALSE,FALSE,2384,23,,,,534782,1696,,2010-07-16T13:33:27Z,FALSE,es";;;;;
"1244055420999626753,784190722916356096,2020-03-29T00:15:00Z,pampaIIIpelis,""Por que tenemos tantos muertos si tenemos tan pocos casos ?????🤔";;;;;
"#Covid_19 #QuedateEnCasa #CoronavirusArgentina"",Twitter for Android,,,,FALSE,FALSE,9957,10,,,,1680,676,,2016-10-07T00:36:52Z,FALSE,es";;;;;
"1244055419984601095,44145131,2020-03-29T00:15:00Z,noticierovv,""#28Mar El Salvador registra 6 nuevos casos de Coronavirus con 19 contagios https://t.co/FHvVtCmKDv";;;;;
;;;;;
"#ElSalvador #Contagios #Coronavirus #NoticieroVenevision #Venevision https://t.co/cn9MPFxBsm"",TweetDeck,,,,FALSE,FALSE,67,5,,,,3397807,5721,,2009-06-02T16:01:40Z,TRUE,es";;;;;
"1244055420022542339,812113972455477248,2020-03-29T00:15:00Z,lavozdetarija,""#ÚLTIMO";;;;;
Los infectados llegaron de Ecuador y República Dominicana;;;;;
Cifra de infectados con coronavirus asciende a un total de 76 casos en Bolivia;;;;;
#LaVozdeTarija #Bolivia #Informe #Coronavirus ;;;;;
"https://t.co/YY1FYQxOJ1"",TweetDeck,,,,FALSE,FALSE,36,2,,,,1961,1459,,2016-12-23T01:53:54Z,FALSE,es";;;;;
"1244055420005539840,103962377,2020-03-29T00:15:00Z,MilenioTam,""#Entérate | SRE envía avión a Cuba para retornar a mexicanos varados por #coronavirus";;;;;
;;;;;
"Más información → https://t.co/wnpjdZhBXH https://t.co/Fs5UqgTUiC"",TweetDeck,,,,FALSE,FALSE,52,0,,,,99852,79,,2010-01-11T20:35:48Z,TRUE,es";;;;;
"1244055419938582530,166356616,2020-03-29T00:15:00Z,diarioelpopular,""¿Será que #Italia se está llegando a la etapa final de #coronavirus? 😷 Pues a pesar del número de muertes los contagios van a la baja 👇";;;;;
"https://t.co/OVsfzGnpWD"",TweetDeck,,,,FALSE,FALSE,4341,0,,,,31765,115,,2010-07-13T23:33:14Z,FALSE,es";;;;;
"1244055420072845317,14594813,2020-03-29T00:15:00Z,folha,""O mundo espera ansioso enquanto cientistas trabalham na busca de uma vacina e medicamentos para combater a Covid-19, enfermidade causada pelo novo coronavírus. Remédios são usados para controlar sintomas (via @folhaequilibrio)  #coronavírus";;;;;
"https://t.co/1LGHN0SI8i"",TweetDeck,,,,FALSE,FALSE,17,6,,,,7178756,179866,,2008-04-30T02:33:39Z,TRUE,pt";;;;;
"1244055420156731392,14088938,2020-03-29T00:15:00Z,naciodigital,""📈 GRÀFIC INTERACTIU Així evoluciona el #coronavirus a Catalunya, dia a dia https://t.co/2SFoR6sgvY"",TweetDeck,,,,FALSE,FALSE,83,1,,,,200029,2589,,2008-03-06T14:50:56Z,TRUE,ca";;;;;
1244055421096091648,1097406193,2020-03-29T00:15:00Z,GeorgiaCassi,Posting all the passionate angry ones who have been pushed to the brink #Coronavirus https://t.co/9Y0e6nJhrp,Twitter for iPhone,,,,TRUE,FALSE,2721,0,,,,266,305,,2013-01-17T06:41:34Z,FALSE,en;;;;;
1244055420391567362,1175068463364214785,2020-03-29T00:15:00Z,KellyPhasey,And no one is listening to @EditiEffiong who has identified 15 potential exposed person to #CoronaVirus in #AkwaIbomState.. @aksgovt wake up.. @NCDCgov swing into action.. @segalink pls retweet https://t.co/RtCyu8igHU,Twitter for Android,,,,FALSE,FALSE,3473,0,,,,1332,3151,,2019-09-20T15:26:00Z,FALSE,en;;;;;
"1244055420131586048,89475867,2020-03-29T00:15:00Z,PrensaGtmo,""Las transportaciones interprovinciales por ómnibus, ferrocarril y avión quedaron suspendidas en #Guantánamo desde el miércoles 25 de marzo, como parte de las medidas del Gobierno cubano para prevenir la propagación del Covid-19. #coronavirus https://t.co/T1tYW9RuGq https://t.co/hnUmWce7Pk"",TweetDeck,,,,FALSE,FALSE,11874,0,,,,3718,568,,2009-11-12T16:02:22Z,FALSE,es";;;;;
1244055425823248386,2846089106,2020-03-29T00:15:01Z,johngaskinstl,Encouraged to see @PatriceHarrisMD and the @AmerMedicalAssn leading in a major way- by providing information on #covid19 @CNN and other national and local networks!,Twitter for iPhone,,,,FALSE,FALSE,8573,0,,,,1410,1319,,2014-10-08T04:28:37Z,FALSE,en;;;;;
"1244055425164677120,1144549112576167936,2020-03-29T00:15:01Z,whoainsanity,""lil'bit. #Covid_19 #GOPBetrayedAmerica";;;;;
@toddyoungIN @SenatorBraun ;;;;;
"@repjimbaird @INHouseGOP https://t.co/PGJlNmJ284"",Twitter for Android,,,,TRUE,FALSE,15469,0,,,,417,1866,,2019-06-28T10:12:27Z,FALSE,en";;;;;
"1244055427333177344,51508434,2020-03-29T00:15:01Z,etr_25,""Antillean Mango ";;;;;
;;;;;
"#BirdTherapy #PuertoRico #ebird #Covid_19 #StayHome #birdwatching #birding #hummingbird https://t.co/kpW2ja2i7t"",Twitter for Android,,,,FALSE,FALSE,7994,1,,,,156,700,,2009-06-27T18:10:30Z,FALSE,es";;;;;
"1244055426519498752,481030404,2020-03-29T00:15:01Z,shoreditchpoet,""@theousherwood Great that you’re doing well Theo, and you’re right to praise the NHS - the Doctors, nurses and everyone who supports them.";;;;;
"And God be with all those who are suffering from #Covid_19 at this time."",Twitter for iPhone,1244006249181655041,239548368,theousherwood,FALSE,FALSE,6628,0,,,,5253,2441,,2012-02-02T06:40:47Z,FALSE,en";;;;;
"1244055426301407232,1232072524013416448,2020-03-29T00:15:01Z,AlphaBWde,""🚨Kleine Information 🖊️";;;;;
;;;;;
🖊️Wir sind natürlich auch während der #Covid_19 Zeit für euch ganz normal erreichbar über unseren TeamSpeak sowie unser Twitter Account. Falls ihr Fragen habt schaut einfach vorbei. ;;;;;
;;;;;
"☑️Mfg Alpha_Hund TeamLeitung / Promotion©️"",Twitter Web App,,,,FALSE,FALSE,0,0,,,,7,2,,2020-02-24T22:39:24Z,FALSE,de";;;;;
"1244055423566700545,221033385,2020-03-29T00:15:01Z,WhistleIRL,""Shame on you, @LeoVaradkar @SimonHarrisTD @FineGael!!!";;;;;
You bankster criminal friends get BILLIONS in bailout money, while #Ireland's #FrontLineHeroes die because lack of protective gear.;;;;;
;;;;;
Via @babsbear;;;;;
#Covid_19 #LockdownIreland ;;;;;
"#StayAtHomeAndStaySafe #Covid2019ireland https://t.co/6hayZgVmjf"",Twitter for Android,,,,TRUE,FALSE,15209,51,,,,9920,0,,2010-11-29T15:13:53Z,FALSE,en";;;;;
1244055426892791812,1557223590,2020-03-29T00:15:01Z,RealSweech,#CoronaVirus QUEEN ELIZABETH TEST POSITIVE FOR COVID19 (Full Details) https://t.co/yi5amGEWzh,Twitter for iPhone,,,,FALSE,FALSE,1729,0,,,,2546,916,,2013-06-30T05:06:43Z,FALSE,en;;;;;
"1244055425315672065,105892253,2020-03-29T00:15:01Z,HananHabibzai,""@noamchomskyT I can’t wait to read your opinion on #coronavirus outbreak, what do you think?"",Twitter for iPhone,1243962462237491201,931468093,noamchomskyT,FALSE,FALSE,3259,0,,,,1232,649,,2010-01-17T21:07:32Z,FALSE,en";;;;;
"1244055431548452867,1173636504658292736,2020-03-29T00:15:02Z,RobertoLaurenc6,""Ironía de la vida";;;;;
El muro de #Trump podría proteger a mexicanos;;;;;
"En #Mexico la población exige cierre de fronteras con #EEUU, epicentro de la #Covid19, pues  continua el turismo estadounidense https://t.co/nkUviNcCT7"",Twitter for Android,,,,FALSE,FALSE,4481,0,,,,1978,2757,,2019-09-16T16:35:31Z,FALSE,es";;;;;
"1244055429489012736,2906794109,2020-03-29T00:15:02Z,sharminultraa,""@JeniferRajkumar campaign's decision to spread disinfo &amp"; door knock during #COVID19 against her opponent @DeJesusSaves shows how she knows being a Hindu nationalist means she's a losing candidate, so she's decided to pivot to gas light &amp;" fraud voters #RejectJenifer"",Twitter for iPhone,,355923032,JeniferRajkumar,FALSE,FALSE,194,1,,,,1144,555,,2014-12-05T20:13:10Z,FALSE,en";;;
"1244055429363228678,3549317833,2020-03-29T00:15:02Z,EveryDotBlack,""https://t.co/rftLy98ph6 International #Entrepreneur Masterminds Conference Call";;;;;
Topic: Tips and Tactics to Manage Your Business During #COVID19;;;;;
By: Jimmy Davies;;;;;
FREE - Monday, March 30, 2020, 8:00 PM EST;;;;;
Register: https://t.co/6WjVvFSH3E;;;;;
"#Networking #Entrepreneurship https://t.co/PNTuiTCHr0"",Buffer,,,,FALSE,FALSE,15,0,,,,665,817,,2015-09-13T12:53:34Z,FALSE,en";;;;;
"1244055428465659909,4621844884,2020-03-29T00:15:02Z,AbtIslamNet,""Had we become too reliant on our own abilities to solve any problem?";;;;;
;;;;;
Covid-19 has brought us back down to earth with a bump.;;;;;
;;;;;
"#scientists #COVID19 #AllahTheHealer https://t.co/latXOkITvU"",Buffer,,,,FALSE,FALSE,9495,0,,,,9047,456,,2015-12-27T13:13:18Z,FALSE,en";;;;;
1244055427488382978,3064266184,2020-03-29T00:15:02Z,techjunkiejh,How to keep your phone (and yourself) clean from germs and #Coronavirus https://t.co/YYuwzw6Da7 #CoronaVtj https://t.co/IChsjDkXWn,Buffer,,,,FALSE,FALSE,14818,0,,,,28982,25081,,2015-02-27T00:58:22Z,FALSE,en;;;;;
